cmake 3.27.1
features core
fix-pkg-prefix.patch 14b1c2db9449402b392168410bb6012a4b0206d848a1d18801c7b4cfb19a717e
libvorbis 0cb59559838103affe371b068cb3e14b86cba8b23f285ae67ce94f798eceb856
portfile.cmake 12fce8284bcc0398b034bc1e2d1279ff9782a336620b5cb38f96637480b99387
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.16
sdl2 bebbbebee9d11b93aab7b7a6a8384e642f19593c07c96d8388b1083c4b491d23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-dedab1e67152dd254b37d126bee5ee4b8651ec39
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake 8d917d0743181d55334f04d41f2074979ac8601d74ec4e1fdf0b2c254b534a5d
vcpkg-cmake-config 4bc68e2199767aef6aa5a76013809109163e27aa904f82a2ca2dec98915e7b38
vcpkg.json 7cf9ed1467ada506566c18b9e5b29fcb3520d98be7d9b35c51ed86dd864e0d15
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program 96d9ee675798a3bddb54340d404b814be45a35c624b2eab5465cd45eaf18b6d3
vcpkg_find_acquire_program(PKGCONFIG) ce850a1af6503582e642e1a134a103adeb5a7340fc0f6ef5d0966b3444f18409
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
wavpack aeeba8d060fff9745aa7adf7d5742d5aec4be5647f970fee04fa61c1902fda33
